time,x,y,z,gforce
19.940,-0.02,-0.00,-0.01
19.946,0.02,0.01,0.00
19.950,-0.01,-0.05,0.01
19.955,-0.01,-0.00,0.01
19.962,0.01,0.00,0.04
19.965,0.03,-0.03,-0.00
19.970,-0.01,0.01,-0.00
19.976,-0.07,-0.00,-0.04
19.985,0.03,0.00,0.01
19.986,0.03,0.01,-0.01
19.993,0.01,0.02,-0.00
20.003,0.01,-0.01,-0.06
20.003,0.03,-0.01,0.01
20.006,0.02,0.05,-0.02
20.016,-0.02,0.04,0.08
20.017,-0.01,0.01,-0.04
20.020,-0.00,0.01,0.04
20.025,0.02,0.04,0.00
20.032,-0.02,0.02,0.07
20.039,0.02,0.00,-0.03
20.042,0.03,0.00,-0.05
20.046,-0.00,-0.04,0.01
20.050,-0.03,-0.01,-0.04
20.055,-0.01,-0.01,-0.02
20.060,-0.03,-0.01,-0.01
20.065,-0.02,0.01,-0.02
20.070,-0.00,-0.01,0.03
20.076,0.02,-0.04,-0.00
20.082,0.01,-0.02,0.01
20.086,0.00,-0.03,-0.01
20.112,-0.04,-0.07,-0.05
20.113,-0.01,-0.04,0.08
20.113,-0.01,-0.02,0.00
20.115,-0.01,-0.03,-0.01
20.115,-0.03,-0.03,0.02
20.116,0.03,-0.00,-0.04
20.122,0.00,-0.03,-0.03
20.127,0.03,-0.03,0.06
20.132,0.01,-0.00,-0.01
20.136,-0.02,-0.00,0.04
20.140,0.01,-0.03,0.00
20.154,0.00,0.01,-0.03
20.155,-0.00,0.04,0.03
20.157,-0.00,0.01,0.05
20.164,-0.02,0.04,-0.03
20.166,-0.01,0.03,-0.01
20.170,0.02,-0.00,0.02
20.175,-0.00,0.01,0.08
20.181,-0.01,0.01,-0.00
20.185,0.02,0.04,-0.01
20.190,-0.00,0.02,0.06
20.196,0.00,-0.03,0.08
20.201,0.01,0.00,0.06
20.205,-0.01,-0.01,-0.02
20.210,-0.04,-0.02,0.02
20.216,-0.03,-0.01,0.07
20.220,0.02,0.02,0.04
20.225,0.02,0.00,0.00
20.233,0.02,0.01,-0.03
20.236,0.02,-0.01,-0.02
20.240,-0.05,-0.02,0.00
20.245,0.00,-0.02,-0.01
20.251,0.03,-0.02,-0.01
20.256,-0.02,-0.03,0.01
20.262,-0.00,-0.00,-0.06
20.273,-0.00,-0.01,-0.02
20.274,-0.00,0.02,0.03
20.280,-0.02,0.01,-0.01
20.281,0.02,-0.01,0.04
20.286,-0.03,-0.03,-0.04
20.291,-0.00,-0.02,-0.02
20.296,0.01,-0.01,0.13
20.301,0.04,-0.04,0.02
20.306,0.02,0.01,-0.01
20.310,-0.01,-0.03,-0.03
20.317,0.00,-0.02,0.13
20.321,-0.03,0.01,0.11
20.327,0.01,-0.00,0.03
20.331,-0.02,0.01,-0.07
20.336,-0.02,0.01,-0.09
20.340,-0.01,-0.00,-0.11
20.346,-0.02,-0.03,-0.01
20.352,-0.00,-0.01,-0.03
20.356,-0.02,0.01,0.05
20.360,0.00,0.01,-0.07
20.367,-0.02,-0.01,0.03
20.370,0.00,-0.02,-0.05
20.375,-0.01,0.01,0.00
20.381,-0.03,-0.03,0.03
20.385,0.01,0.04,-0.00
20.391,-0.00,-0.03,0.04
20.395,0.01,0.01,0.12
20.400,0.01,-0.01,-0.03
20.407,-0.03,-0.00,-0.05
20.413,-0.04,-0.03,-0.07
20.416,0.03,-0.01,-0.01
20.421,0.01,-0.01,-0.02
20.425,-0.02,-0.02,-0.06
20.432,-0.00,-0.03,-0.10
20.436,0.01,0.00,-0.09
20.441,-0.00,-0.00,-0.12
20.445,0.01,0.02,-0.06
20.454,0.03,-0.00,0.03
20.456,0.01,0.01,0.07
20.471,0.02,-0.03,0.08
20.471,0.02,0.01,0.06
20.472,-0.00,-0.01,-0.05
20.485,-0.01,-0.00,0.00
20.486,-0.00,0.01,-0.02
20.486,-0.00,0.02,-0.02
20.493,0.03,-0.02,-0.02
20.498,-0.02,0.06,-0.02
20.501,-0.01,0.04,-0.04
20.506,-0.01,-0.00,-0.04
20.511,-0.01,-0.04,-0.03
20.517,0.01,-0.03,-0.04
20.539,0.02,0.02,-0.06
20.539,0.01,0.02,0.02
20.553,-0.00,-0.02,-0.02
20.553,-0.02,-0.01,0.03
20.553,0.01,0.03,0.06
20.554,0.01,-0.01,0.05
20.554,-0.02,0.02,0.07
20.561,-0.00,-0.03,0.02
20.562,-0.00,-0.00,-0.04
20.581,-0.02,-0.05,-0.06
20.581,0.02,0.00,0.01
20.585,0.02,0.01,0.03
20.585,-0.05,0.01,0.06
20.610,-0.01,-0.01,0.02
20.610,0.03,-0.00,-0.00
20.611,-0.02,-0.03,0.02
20.611,0.00,-0.01,-0.01
20.611,-0.01,-0.04,-0.03
20.612,0.00,-0.00,-0.03
20.629,0.02,-0.02,-0.01
20.630,-0.03,-0.03,-0.06
20.631,0.01,-0.00,0.06
20.631,0.01,0.01,0.05
20.637,-0.02,-0.01,0.05
20.643,0.02,-0.02,-0.04
20.646,0.00,-0.02,0.07
20.651,-0.01,-0.03,-0.03
20.656,0.02,0.02,-0.04
20.661,-0.02,0.01,-0.01
20.666,0.02,-0.02,-0.02
20.678,0.02,-0.02,-0.04
20.679,0.01,-0.02,-0.03
20.682,0.02,0.01,0.01
20.686,0.02,-0.03,-0.02
20.691,0.03,0.01,-0.02
20.696,-0.02,0.02,0.00
20.701,0.04,0.01,0.02
20.707,-0.00,0.00,-0.03
20.711,0.02,-0.02,-0.02
20.716,-0.00,0.03,0.04
20.726,0.01,-0.02,-0.00
20.726,0.01,-0.03,-0.11
20.732,0.01,-0.02,0.00
20.736,0.01,-0.02,0.00
20.741,-0.01,-0.05,-0.06
20.747,0.03,-0.02,-0.03
20.753,0.01,0.01,0.04
20.757,-0.03,-0.03,0.00
20.761,-0.01,-0.02,0.00
20.766,0.01,0.00,-0.03
20.773,0.03,0.01,0.07
20.776,-0.01,-0.01,0.08
20.781,-0.01,-0.01,-0.02
20.789,0.02,-0.01,-0.00
20.792,-0.01,-0.03,0.02
20.796,0.03,0.00,0.02
20.801,0.03,-0.01,0.12
20.807,0.02,0.01,0.08
20.811,0.00,-0.01,0.11
20.818,0.02,-0.01,0.11
20.821,0.01,0.00,0.17
20.842,0.05,-0.01,0.18
20.842,0.03,-0.02,0.07
20.843,-0.02,0.01,-0.07
20.843,-0.03,0.05,-0.40
20.846,-0.02,0.01,-0.24
20.851,0.05,0.00,-0.07
20.858,0.02,-0.00,0.01
20.861,0.01,0.01,0.03
20.866,0.03,0.00,0.01
20.872,-0.01,-0.01,-0.05
20.876,-0.00,-0.01,0.06
20.885,-0.02,-0.04,-0.01
20.887,-0.01,-0.03,-0.00
20.892,0.00,-0.01,0.03
20.896,-0.00,-0.02,-0.00
20.901,-0.01,-0.01,-0.03
20.906,-0.02,0.00,0.04
20.912,-0.01,-0.04,0.00
20.916,0.00,-0.03,0.00
20.922,0.00,-0.01,-0.03
20.926,-0.01,0.01,-0.01
20.931,0.02,-0.02,0.02
20.936,0.01,-0.00,0.04
20.944,-0.01,0.01,0.01
20.946,0.01,-0.01,0.04
20.951,-0.02,-0.02,-0.07
20.956,0.02,0.01,-0.02
20.964,0.01,0.03,-0.03
20.966,0.03,0.00,0.04
20.971,0.03,-0.01,-0.05
20.977,0.02,-0.01,-0.01
20.981,-0.00,-0.01,-0.05
20.986,-0.00,0.02,-0.13
20.993,-0.00,-0.02,-0.15
20.996,0.01,-0.01,0.04
21.001,0.04,-0.03,0.09
21.006,0.04,-0.02,0.23
21.012,0.02,0.02,0.06
21.016,-0.01,-0.03,-0.00
21.021,-0.01,0.01,-0.05
21.029,-0.01,-0.01,0.02
21.035,0.00,0.02,0.00
21.042,0.01,0.02,0.06
21.043,-0.01,-0.00,0.07
21.048,0.02,-0.00,0.04
21.053,-0.01,0.02,0.01
21.056,-0.02,-0.01,-0.03
21.064,0.02,0.01,0.06
21.066,-0.04,-0.02,0.04
21.071,-0.02,0.01,0.01
21.078,-0.02,-0.02,0.03
21.081,-0.02,-0.01,0.07
21.086,-0.01,0.02,-0.03
21.091,0.03,0.01,-0.02
21.098,0.02,-0.01,-0.02
21.105,-0.01,0.03,0.02
21.106,-0.02,0.00,0.04
21.112,-0.02,0.00,0.01
21.116,-0.01,-0.00,0.01
21.121,0.02,0.00,0.02
21.126,-0.01,-0.02,0.01
21.132,0.01,-0.01,0.00
21.136,0.01,-0.01,-0.03
21.147,0.01,-0.03,-0.05
21.147,0.02,-0.03,0.02
21.152,0.03,-0.03,0.03
21.156,0.04,-0.03,0.02
21.163,-0.02,-0.05,-0.08
21.167,0.01,0.01,0.00
21.171,-0.00,-0.00,0.01
21.176,0.00,-0.02,0.01
21.182,0.02,-0.05,-0.04
21.187,-0.00,-0.00,-0.00
21.199,0.01,-0.01,0.06
21.200,0.01,0.01,0.08
21.202,-0.01,-0.01,-0.03
21.207,0.03,-0.00,0.08
21.222,-0.00,0.01,0.01
21.223,0.01,0.03,0.00
21.224,0.02,0.02,0.04
21.227,0.00,0.01,0.05
21.232,0.00,-0.01,0.04
21.237,-0.02,-0.02,-0.02
21.242,0.00,-0.00,-0.02
21.249,-0.04,0.02,-0.01
21.253,0.04,-0.01,-0.02
21.256,-0.01,0.01,0.00
21.267,0.02,0.00,-0.01
21.267,-0.00,0.02,0.02
21.273,0.00,0.03,-0.02
21.277,-0.05,0.02,-0.02
21.284,0.02,0.01,-0.00
21.287,-0.01,-0.00,-0.03
21.291,0.01,0.03,-0.01
21.299,0.00,0.03,-0.01
21.302,-0.02,0.02,-0.00
21.307,0.01,-0.01,-0.03
21.312,0.02,-0.03,0.01
21.318,0.01,-0.01,-0.02
21.322,0.04,-0.01,-0.06
21.329,0.01,0.01,-0.02
21.334,-0.00,-0.03,-0.02
21.337,0.04,-0.00,-0.05
21.342,-0.02,-0.04,-0.04
21.350,-0.01,-0.04,-0.00
21.352,0.02,-0.03,0.03
21.356,0.01,-0.05,-0.01
21.362,-0.00,-0.03,0.00
21.370,-0.03,-0.02,-0.08
21.377,0.03,-0.03,-0.04
21.378,0.01,-0.01,0.00
21.389,0.04,0.01,-0.04
21.389,0.00,-0.01,-0.03
21.392,0.02,0.01,-0.05
21.402,-0.03,0.01,0.01
21.403,0.04,0.01,0.02
21.407,-0.02,-0.03,0.04
21.413,0.00,-0.02,-0.02
21.420,-0.00,0.01,0.02
21.425,-0.01,0.05,-0.06
21.427,-0.01,-0.03,-0.04
21.435,0.04,0.04,-0.02
21.438,-0.03,0.02,-0.04
21.442,-0.03,0.00,0.06
21.447,0.00,-0.01,-0.04
21.454,0.01,-0.02,-0.02
21.457,-0.01,0.00,-0.06
21.462,-0.02,-0.01,-0.01
21.473,0.02,0.01,0.03
21.473,0.01,0.01,0.01
21.477,0.05,-0.06,-0.02
21.483,0.03,-0.03,-0.03
21.487,0.01,-0.00,-0.01
21.492,-0.01,0.00,-0.01
21.497,0.00,0.05,-0.01
21.505,0.02,0.00,-0.01
21.507,-0.02,-0.01,-0.03
21.512,0.00,0.01,-0.07
21.524,0.01,0.01,0.06
21.524,0.01,0.01,0.02
21.530,0.04,-0.04,0.01
21.540,0.02,0.04,0.02
21.541,0.00,-0.00,0.07
21.553,-0.01,0.01,0.04
21.554,-0.01,-0.00,0.03
21.554,-0.02,0.02,-0.02
21.557,0.00,-0.02,-0.00
21.562,0.01,-0.00,0.03
21.578,-0.03,0.02,0.01
21.579,0.00,-0.01,0.01
21.579,-0.04,0.00,-0.02
21.585,-0.00,0.01,0.01
21.588,0.01,-0.02,-0.03
21.596,0.02,-0.00,-0.02
21.597,0.00,0.02,-0.04
21.608,-0.01,0.01,-0.02
21.608,0.01,-0.02,-0.00
21.612,-0.01,-0.03,-0.00
21.620,-0.03,0.03,-0.03
21.623,-0.01,-0.03,0.00
21.627,-0.01,-0.04,-0.04
21.632,-0.03,-0.01,-0.03
21.638,-0.01,-0.03,-0.04
21.643,-0.01,-0.01,-0.03
21.647,-0.00,-0.00,0.03
21.660,0.00,0.01,0.05
21.662,-0.02,-0.02,-0.04
21.662,0.02,0.01,0.05
21.675,0.02,0.02,0.02
21.677,-0.01,-0.00,-0.03
21.677,0.05,0.04,-0.01
21.685,-0.03,0.02,0.03
21.689,0.05,-0.01,-0.01
21.692,0.00,-0.01,-0.04
21.697,-0.01,-0.02,-0.01
21.713,0.01,-0.04,0.03
21.714,0.01,0.03,-0.01
21.715,0.02,-0.02,0.02
21.726,0.03,-0.04,-0.04
21.727,0.03,-0.02,0.01
21.728,0.03,-0.04,-0.01
21.735,-0.00,-0.01,-0.00
21.739,0.01,-0.02,0.03
21.742,0.01,-0.03,-0.00
21.747,0.04,-0.01,-0.05
21.760,-0.04,-0.04,0.02
21.760,0.03,-0.04,-0.00
21.767,-0.01,-0.03,-0.03
21.768,-0.01,-0.03,-0.02
21.775,-0.03,0.01,-0.01
21.777,0.01,0.02,-0.02
21.782,-0.01,-0.01,0.05
21.800,0.02,-0.02,-0.01
21.800,0.00,-0.01,0.03
21.801,0.01,0.01,0.01
21.808,0.01,-0.03,0.04
21.808,0.01,-0.03,-0.02
21.814,-0.02,-0.01,-0.02
21.818,0.02,-0.02,0.03
21.823,-0.05,0.00,0.06
21.828,-0.01,-0.00,0.07
21.832,0.00,-0.02,0.01
21.841,-0.02,0.01,-0.01
21.844,0.01,0.04,-0.02
21.847,-0.04,0.01,-0.01
21.854,-0.03,0.00,0.01
21.860,-0.02,0.00,0.03
21.863,-0.01,-0.02,0.00
21.868,-0.01,0.01,0.01
21.874,0.01,-0.02,-0.08
21.877,-0.01,-0.01,-0.07
21.882,0.03,-0.01,0.03
21.888,-0.01,-0.01,0.01
21.893,-0.00,0.00,0.02
21.897,-0.01,0.00,0.00
21.902,-0.00,-0.00,-0.01
21.920,0.03,0.01,-0.04
21.920,0.04,-0.03,0.02
21.921,0.03,-0.01,-0.03
21.925,0.01,-0.02,0.00
21.928,0.01,-0.01,0.02
21.935,0.04,0.01,0.03
21.942,0.02,-0.06,-0.02
21.943,0.03,-0.03,-0.03
21.950,0.01,-0.00,0.08
21.956,0.01,0.01,0.05
21.960,0.01,0.02,0.04
21.964,0.03,-0.02,-0.01
21.969,0.00,0.03,-0.04
21.973,-0.01,-0.02,-0.07
21.979,-0.03,-0.02,-0.01
21.984,0.00,0.00,-0.02
21.991,0.03,0.02,0.01
21.992,0.05,-0.03,0.09
21.998,0.01,-0.01,0.00
22.002,0.00,0.01,-0.00
22.010,-0.03,-0.01,0.04
22.012,0.03,0.05,-0.03
22.017,-0.00,0.02,-0.04
22.025,0.00,-0.02,-0.02
22.029,0.04,-0.01,0.00
22.035,-0.02,-0.01,0.01
22.040,-0.01,0.01,0.01
22.044,0.00,0.01,0.02
22.048,-0.01,-0.00,-0.01
22.052,0.02,0.02,0.04
22.065,0.05,-0.04,0.01
22.065,-0.02,-0.03,-0.01
22.067,-0.04,-0.04,0.04
22.075,-0.02,0.01,-0.07
22.081,-0.02,0.00,0.01
22.083,0.03,-0.01,-0.00
22.087,-0.01,-0.01,-0.01
22.094,-0.00,0.03,0.01
22.100,0.01,-0.04,-0.01
22.102,0.01,-0.01,-0.01
22.107,-0.01,-0.02,-0.02
22.112,0.02,-0.01,0.08
22.117,-0.02,-0.01,-0.00
22.122,0.01,-0.02,-0.01
22.128,0.01,-0.01,0.03
22.133,0.02,-0.00,0.06
22.137,0.03,0.02,-0.02
22.144,-0.03,-0.01,-0.02
22.147,-0.02,-0.02,0.05
22.152,-0.00,0.02,-0.01
22.158,0.00,-0.02,0.02
22.162,0.02,0.01,0.03
22.167,-0.02,0.00,-0.01
22.172,-0.02,0.01,0.03
22.180,0.02,-0.00,-0.02
22.184,0.03,0.03,-0.01
22.188,0.01,-0.00,-0.03
22.195,0.02,0.03,0.06
22.197,0.00,0.00,-0.06
22.202,0.02,0.01,0.02
22.207,0.01,-0.02,0.01
22.213,-0.01,-0.01,0.06
22.217,-0.02,-0.02,-0.00
22.222,0.01,-0.02,-0.03
22.229,-0.01,-0.04,-0.04
22.232,0.01,-0.01,-0.05
22.237,0.01,-0.00,0.01
22.243,0.02,-0.06,0.02
22.248,-0.02,-0.04,0.02
22.253,-0.01,-0.01,-0.00
22.258,-0.00,-0.03,0.05
22.263,-0.03,-0.03,0.10
22.268,-0.15,-0.03,-1.28
22.273,0.03,0.10,-0.71
22.279,0.00,-0.11,0.69
22.282,0.05,-0.04,1.16
22.287,0.16,-0.03,0.89
22.299,0.11,-0.03,1.19
22.300,-0.03,0.00,-0.07
22.306,-0.13,0.05,-0.55
22.309,-0.12,0.04,-0.80
22.317,-0.07,0.04,-0.49
22.317,-0.01,0.07,-0.11
22.323,0.02,0.01,0.10
22.328,0.00,0.03,0.22
22.333,0.01,0.05,0.06
22.337,-0.01,-0.01,-0.03
22.344,0.01,0.02,-0.06
22.348,0.01,0.00,-0.08
22.352,0.00,-0.01,0.07
22.357,0.01,-0.01,0.02
22.364,0.03,-0.00,0.00
22.367,0.04,0.00,-0.02
22.372,0.01,0.01,-0.01
22.377,0.00,-0.02,0.01
22.382,0.00,-0.02,0.04
22.387,-0.02,0.01,0.04
22.393,0.01,-0.03,-0.05
22.400,0.01,-0.03,0.03
22.403,-0.02,-0.06,-0.04
22.408,0.03,-0.05,0.07
22.415,-0.01,-0.05,-0.05
22.418,-0.00,-0.02,0.04
22.423,-0.03,-0.06,-0.01
22.429,0.03,-0.04,-0.08
22.442,-0.03,-0.01,-0.00
22.442,0.01,0.02,0.01
22.450,-0.04,-0.03,-0.01
22.451,0.01,-0.00,-0.02
22.457,0.01,0.03,0.02
22.458,0.03,0.03,-0.00
22.463,-0.03,0.02,0.04
22.468,-0.02,0.04,-0.05
22.473,0.05,0.00,0.04
22.478,0.00,-0.01,-0.00
22.483,-0.00,0.02,0.03
22.488,0.03,0.04,-0.00
22.493,-0.02,0.00,0.05
22.499,-0.02,-0.02,0.04
22.503,-0.01,0.01,0.03
22.508,0.02,0.03,-0.02
22.513,-0.03,-0.04,-0.04
22.518,-0.00,-0.02,0.03
22.523,-0.02,0.02,-0.02
22.528,-0.03,-0.02,-0.04
22.539,-0.02,-0.03,-0.00
22.540,0.01,0.02,0.07
22.560,0.01,-0.01,-0.04
22.560,0.02,0.01,-0.01
22.561,0.04,-0.03,-0.00
22.561,-0.02,-0.02,-0.00
22.565,0.01,-0.00,0.00
22.571,0.03,0.00,-0.04
22.574,0.02,-0.01,0.04
22.578,0.04,-0.03,0.02
22.586,-0.00,-0.03,-0.04
22.604,0.02,0.00,-0.04
22.604,0.03,-0.01,0.02
22.605,0.03,0.02,0.07
22.605,0.01,0.02,-0.02
22.615,-0.00,-0.01,0.03
22.616,0.03,0.01,-0.02
22.619,-0.06,0.04,0.02
22.623,0.01,0.02,0.01
22.628,-0.04,-0.04,-0.03
22.633,-0.02,-0.00,0.01
22.639,-0.01,-0.00,0.00
22.643,-0.02,0.00,-0.00
22.648,-0.05,-0.00,-0.03
22.656,-0.03,-0.03,0.05
22.662,-0.02,-0.01,-0.06
22.663,-0.02,0.02,0.00
22.672,-0.02,-0.01,0.04
22.673,-0.03,-0.03,0.21
22.678,-0.02,-0.02,0.14
22.687,-0.02,0.00,-0.09
22.688,-0.04,-0.03,-0.09
22.693,0.01,0.02,-0.17
22.699,0.02,-0.02,-0.02
22.704,0.00,0.01,0.03
22.708,0.00,-0.03,0.00
22.713,0.01,-0.02,0.06
22.722,0.03,0.03,-0.01
22.722,0.02,0.02,0.00
22.728,-0.01,-0.01,-0.00
22.734,0.05,-0.03,-0.01
22.746,0.00,0.01,0.02
22.746,0.02,0.04,0.08
22.751,0.00,-0.01,-0.11
22.768,0.03,-0.03,-0.00
22.768,0.04,-0.02,-0.04
22.769,0.01,-0.04,-0.02
22.769,0.02,0.01,-0.01
22.776,-0.03,-0.00,0.04
22.780,-0.00,-0.04,0.03
22.783,0.02,-0.02,0.01
22.791,0.04,0.01,-0.01
22.794,-0.01,-0.03,0.03
22.798,-0.01,-0.02,0.02
22.809,0.01,0.01,-0.02
22.809,-0.03,-0.02,0.02
22.813,0.01,-0.03,0.00
22.818,-0.02,-0.06,-0.03
22.824,0.01,-0.05,-0.02
22.828,-0.00,-0.01,0.00
22.833,-0.02,-0.02,0.01
22.838,-0.01,-0.05,0.03
22.843,-0.01,-0.03,0.02
22.848,0.00,-0.02,-0.01
22.854,-0.01,0.01,0.01
22.858,0.00,-0.01,-0.07
22.863,-0.03,-0.01,0.08
22.868,-0.02,-0.01,0.06
22.873,-0.04,-0.04,-0.03
22.878,-0.02,-0.01,0.01
22.883,-0.00,-0.04,0.04
22.891,-0.01,-0.02,0.05
22.895,-0.05,-0.01,-0.05
22.898,-0.01,-0.01,0.00
22.904,-0.01,-0.03,0.01
22.908,-0.03,-0.03,0.01
22.913,-0.04,-0.01,0.00
22.918,-0.04,0.02,0.01
22.923,-0.03,-0.03,-0.08
22.928,0.02,-0.04,0.00
22.933,0.02,0.05,-0.04
22.944,0.00,0.01,0.04
22.945,0.01,0.05,-0.01
22.949,0.02,0.05,0.02
22.954,0.01,0.04,-0.05
22.961,0.07,0.03,-0.01
22.963,0.02,0.01,-0.01
22.969,0.02,0.01,-0.03
22.974,0.02,0.05,0.04
22.979,0.04,0.06,-0.09
22.983,0.06,0.02,0.05
22.990,0.04,0.05,0.02
22.993,-0.01,-0.01,0.02
22.999,0.04,0.02,0.01
23.003,0.02,0.00,-0.01
23.009,0.01,0.01,-0.00
23.013,-0.00,-0.03,-0.05
23.021,-0.02,-0.02,0.02
23.024,-0.01,-0.01,-0.01
23.029,-0.02,-0.07,-0.05
23.036,-0.05,-0.06,0.02
23.040,-0.04,-0.06,-0.05
23.048,0.00,-0.06,0.01
23.049,-0.03,-0.05,-0.01
23.055,-0.01,-0.08,0.02
23.059,-0.02,-0.07,-0.07
23.064,-0.03,-0.05,-0.05
23.068,-0.03,-0.04,0.03
23.082,-0.01,-0.03,-0.03
23.083,-0.03,-0.03,0.07
23.084,-0.02,-0.02,-0.01
23.100,0.01,-0.03,-0.01
23.101,0.04,0.02,0.04
23.102,0.01,-0.03,0.03
23.107,0.01,-0.01,-0.01
23.111,0.04,0.02,0.00
23.114,0.02,0.02,-0.05
23.119,0.03,0.04,0.06
23.124,0.01,0.02,-0.05
23.128,0.03,0.05,0.04
23.133,0.02,0.04,-0.03
23.139,0.02,0.03,0.02
23.144,0.05,0.04,0.05
23.149,0.00,0.03,0.02
23.153,0.03,0.02,0.01
23.160,0.02,-0.02,0.04
23.163,-0.03,-0.03,0.00
23.169,-0.00,0.03,0.06
23.174,0.03,-0.01,0.04
23.179,-0.01,0.04,0.02
23.184,0.01,0.00,0.08
23.189,-0.01,0.01,-0.04
23.194,-0.03,-0.02,0.00
23.199,-0.00,-0.00,-0.04
23.203,-0.00,-0.06,-0.04
23.213,0.00,-0.02,0.01
23.226,-0.04,-0.03,-0.01
23.226,-0.02,-0.01,-0.02
23.227,0.02,-0.07,-0.07
23.230,-0.02,-0.03,0.04
23.234,-0.03,-0.04,-0.05
23.241,0.00,-0.04,-0.03
23.245,-0.01,-0.04,0.02
23.249,-0.02,-0.02,0.07
23.253,-0.04,0.01,-0.00
23.260,0.02,-0.01,0.03
23.264,0.03,0.00,-0.00
23.268,0.02,0.00,0.02
23.274,0.00,0.01,0.05
23.279,0.02,0.00,-0.03
23.284,0.01,0.03,0.00
23.291,-0.01,0.00,0.01
23.300,0.05,0.01,0.02
23.300,0.04,0.01,0.01
23.304,0.02,0.03,-0.03
23.312,0.06,-0.00,0.02
23.314,-0.02,0.02,-0.01
23.319,0.03,0.00,0.00
23.324,0.02,0.01,0.08
23.329,-0.00,-0.02,-0.02
23.334,-0.02,0.01,0.05
23.339,0.00,0.00,0.04
23.345,0.01,0.00,-0.02
23.349,-0.02,-0.03,-0.01
23.354,0.03,-0.01,-0.01
23.359,-0.01,-0.03,0.01
23.371,-0.01,-0.02,0.01
23.374,0.01,-0.04,-0.00
23.375,-0.05,-0.03,-0.02
23.380,-0.01,-0.02,0.03
23.385,-0.02,-0.01,-0.01
23.389,0.01,-0.02,0.04
23.395,0.00,-0.04,-0.03
23.400,0.03,-0.03,0.06
23.404,0.01,-0.03,-0.02
23.409,0.04,-0.01,0.04
23.414,0.01,-0.00,0.01
23.419,0.05,-0.01,-0.03
23.424,0.02,0.03,0.05
23.430,0.03,-0.02,-0.02
23.434,0.00,0.00,-0.03
23.439,-0.04,-0.01,0.02
23.444,0.01,0.02,-0.02
23.449,0.03,-0.03,-0.02
23.454,0.02,-0.02,0.02
23.460,0.03,0.00,0.01
23.465,-0.01,0.02,0.01
23.470,-0.02,0.02,-0.07
23.474,-0.00,0.02,-0.01
23.479,0.01,-0.02,-0.02
23.484,-0.02,0.01,-0.04
23.489,0.03,0.01,0.08
23.494,-0.02,-0.02,-0.01
23.505,-0.02,0.00,0.04
23.506,-0.02,0.03,0.02
23.509,-0.02,-0.01,-0.04
23.518,-0.03,-0.03,-0.02
23.519,0.01,0.01,-0.01
23.524,0.00,-0.02,0.04
23.530,-0.01,-0.02,0.02
23.538,-0.04,-0.02,0.03
23.539,-0.00,-0.01,0.03
23.546,0.00,-0.03,-0.00
23.550,-0.02,-0.01,-0.01
23.554,0.01,-0.00,0.02
23.559,-0.03,0.00,-0.01
23.565,-0.02,-0.02,-0.00
23.569,0.01,-0.03,0.06
23.574,0.01,0.01,0.01
23.579,-0.01,-0.01,-0.01
23.584,-0.01,0.02,0.01
23.589,-0.01,0.00,0.01
23.597,0.00,-0.01,-0.05
23.602,0.01,0.03,0.01
23.605,0.04,0.01,0.02
23.609,0.05,-0.01,-0.03
23.614,0.06,0.02,0.03
23.619,-0.02,0.01,0.03
23.624,0.01,0.05,0.06
23.629,-0.00,0.05,-0.00
23.640,0.00,0.02,0.00
23.640,0.03,0.03,0.02
23.644,0.02,-0.01,-0.02
23.660,0.02,0.02,-0.12
23.661,-0.02,0.02,0.10
23.661,-0.01,0.03,-0.05
23.673,0.01,0.00,-0.04
23.673,0.02,0.04,0.02
23.674,0.03,0.02,-0.03
23.679,0.07,0.00,0.51
23.685,0.08,-0.03,1.25
23.690,0.03,0.01,0.36
23.695,-0.09,0.02,-0.89
23.702,-0.15,-0.03,-0.97
23.704,-0.10,-0.04,-0.61
23.709,-0.04,-0.05,-0.18
23.714,-0.03,-0.01,-0.12
23.719,-0.06,-0.00,-0.02
23.724,-0.03,-0.03,-0.12
23.730,-0.03,-0.03,0.09
23.734,0.01,-0.04,-0.05
23.739,-0.00,-0.03,0.05
23.744,0.02,-0.01,0.25
23.751,0.03,-0.05,0.29
23.754,-0.01,-0.04,0.22
23.759,0.01,0.00,0.05
23.768,0.03,-0.01,-0.08
23.769,-0.03,-0.02,-0.06
23.774,-0.00,-0.02,-0.03
23.779,0.01,-0.03,-0.04
23.798,0.01,-0.01,0.09
23.799,0.09,0.02,-0.00
23.799,0.03,0.01,-0.01
23.799,0.01,-0.01,-0.04
23.804,0.02,0.01,0.03
23.809,-0.02,0.01,-0.03
23.814,0.02,0.04,-0.01
23.819,0.01,0.01,-0.02
23.824,0.02,0.02,0.03
23.829,0.03,0.03,0.00
23.835,0.02,0.01,-0.02
23.839,-0.02,-0.01,-0.03
23.844,-0.05,0.00,-0.00
23.849,0.03,0.03,0.06
23.854,0.01,0.01,-0.04
23.859,0.01,0.02,0.01
23.864,-0.01,-0.03,-0.01
23.869,-0.01,-0.00,0.01
23.873,0.00,-0.03,0.03
23.879,-0.01,-0.00,-0.06
23.886,0.01,0.01,-0.01
23.889,0.14,-0.04,1.19
23.894,0.09,-0.02,2.00
23.899,-0.12,0.06,-1.19
23.904,-0.24,0.01,-1.66
23.909,-0.20,-0.01,-1.47
23.914,-0.04,0.00,-0.40
23.926,0.03,-0.01,0.30
